Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/198 [00:00<?, ?it/s]Loading weights: 100%|██████████| 198/198 [00:00<00:00, 2172.83it/s]
[transformers] [1mDebertaV2ForSequenceClassification LOAD REPORT[0m from: microsoft/deberta-v3-base
Key                                     | Status     | 
  0%|          | 0/2100 [00:00<?, ?it/s]  0%|          | 1/2100 [00:01<39:57,  1.14s/it]  0%|          | 2/2100 [00:02<36:39,  1.05s/it]  0%|          | 3/2100 [00:02<30:53,  1.13it/s]  0%|          | 4/2100 [00:03<28:10,  1.24it/s]  0%|          | 5/2100 [00:04<26:40,  1.31it/s]  0%|          | 6/2100 [00:04<25:45,  1.35it/s]  0%|          | 7/2100 [00:05<25:22,  1.37it/s]  0%|          | 8/2100 [00:06<25:07,  1.39it/s]  0%|          | 9/2100 [00:06<24:59,  1.39it/s]  0%|          | 10/2100 [00:07<24:40,  1.41it/s]  1%|          | 11/2100 [00:08<24:27,  1.42it/s]  1%|          | 12/2100 [00:09<24:30,  1.42it/s]  1%|          | 13/2100 [00:09<24:19,  1.43it/s]  1%|          | 14/2100 [00:10<24:11,  1.44it/s]  1%|          | 15/2100 [00:11<24:06,  1.44it/s]  1%|          | 16/2100 [00:11<24:15,  1.43it/s]  1%|          | 17/2100 [00:12<24:09,  1.44it/s]  1%|          | 18/2100 [00:13<24:04,  1.44it/s]  1%|          | 19/2100 [00:13<24:00,  1.44it/s]  1%|          | 20/2100 [00:14<23:58,  1.45it/s]  1%|          | 21/2100 [00:15<24:06,  1.44it/s]  1%|          | 22/2100 [00:16<24:01,  1.44it/s]  1%|          | 23/2100 [00:16<24:10,  1.43it/s]  1%|          | 24/2100 [00:17<24:03,  1.44it/s]  1%|          | 25/2100 [00:18<24:10,  1.43it/s]  1%|          | 26/2100 [00:18<24:03,  1.44it/s]  1%|▏         | 27/2100 [00:19<23:59,  1.44it/s]  1%|▏         | 28/2100 [00:20<23:55,  1.44it/s]  1%|▏         | 29/2100 [00:20<23:53,  1.45it/s]  1%|▏         | 30/2100 [00:21<23:52,  1.45it/s]  1%|▏         | 31/2100 [00:22<23:49,  1.45it/s]  2%|▏         | 32/2100 [00:22<23:47,  1.45it/s]  2%|▏         | 33/2100 [00:23<23:46,  1.45it/s]  2%|▏         | 34/2100 [00:24<23:44,  1.45it/s]  2%|▏         | 35/2100 [00:25<23:44,  1.45it/s]  2%|▏         | 36/2100 [00:25<23:44,  1.45it/s]  2%|▏         | 37/2100 [00:26<23:43,  1.45it/s]  2%|▏         | 38/2100 [00:27<23:42,  1.45it/s]  2%|▏         | 39/2100 [00:27<23:53,  1.44it/s]  2%|▏         | 40/2100 [00:28<23:48,  1.44it/s]  2%|▏         | 41/2100 [00:29<23:44,  1.45it/s]  2%|▏         | 42/2100 [00:29<23:42,  1.45it/s]  2%|▏         | 43/2100 [00:30<23:40,  1.45it/s]  2%|▏         | 44/2100 [00:31<23:38,  1.45it/s]  2%|▏         | 45/2100 [00:31<23:49,  1.44it/s]  2%|▏         | 46/2100 [00:32<23:45,  1.44it/s]  2%|▏         | 47/2100 [00:33<23:41,  1.44it/s]  2%|▏         | 48/2100 [00:34<23:39,  1.45it/s]  2%|▏         | 49/2100 [00:34<23:37,  1.45it/s]  2%|▏         | 50/2100 [00:35<23:34,  1.45it/s]  2%|▏         | 51/2100 [00:36<23:48,  1.43it/s]  2%|▏         | 52/2100 [00:36<23:59,  1.42it/s]  3%|▎         | 53/2100 [00:37<23:50,  1.43it/s]  3%|▎         | 54/2100 [00:38<23:44,  1.44it/s]  3%|▎         | 55/2100 [00:38<23:40,  1.44it/s]  3%|▎         | 56/2100 [00:39<23:36,  1.44it/s]  3%|▎         | 57/2100 [00:40<23:33,  1.44it/s]  3%|▎         | 58/2100 [00:40<23:31,  1.45it/s]  3%|▎         | 59/2100 [00:41<23:29,  1.45it/s]  3%|▎         | 60/2100 [00:42<23:28,  1.45it/s]  3%|▎         | 61/2100 [00:43<23:26,  1.45it/s]  3%|▎         | 62/2100 [00:43<23:37,  1.44it/s]  3%|▎         | 63/2100 [00:44<23:32,  1.44it/s]  3%|▎         | 64/2100 [00:45<23:30,  1.44it/s]  3%|▎         | 65/2100 [00:45<23:28,  1.44it/s]  3%|▎         | 66/2100 [00:46<23:25,  1.45it/s]  3%|▎         | 67/2100 [00:47<23:37,  1.43it/s]  3%|▎         | 68/2100 [00:47<23:47,  1.42it/s]  3%|▎         | 69/2100 [00:48<23:40,  1.43it/s]  3%|▎         | 70/2100 [00:49<23:34,  1.44it/s]  3%|▎         | 71/2100 [00:50<23:41,  1.43it/s]  3%|▎         | 72/2100 [00:50<23:46,  1.42it/s]  3%|▎         | 73/2100 [00:51<23:37,  1.43it/s]  4%|▎         | 74/2100 [00:52<23:43,  1.42it/s]  4%|▎         | 75/2100 [00:52<23:46,  1.42it/s]  4%|▎         | 76/2100 [00:53<23:42,  1.42it/s]  4%|▎         | 77/2100 [00:54<23:34,  1.43it/s]  4%|▎         | 78/2100 [00:54<23:28,  1.44it/s]  4%|▍         | 79/2100 [00:55<23:23,  1.44it/s]  4%|▍         | 80/2100 [00:56<23:21,  1.44it/s]  4%|▍         | 81/2100 [00:57<23:29,  1.43it/s]  4%|▍         | 82/2100 [00:57<23:36,  1.43it/s]  4%|▍         | 83/2100 [00:58<23:29,  1.43it/s]  4%|▍         | 84/2100 [00:59<23:22,  1.44it/s]  4%|▍         | 85/2100 [00:59<23:30,  1.43it/s]  4%|▍         | 86/2100 [01:00<23:23,  1.43it/s]  4%|▍         | 87/2100 [01:01<23:18,  1.44it/s]  4%|▍         | 88/2100 [01:01<23:15,  1.44it/s]  4%|▍         | 89/2100 [01:02<23:22,  1.43it/s]  4%|▍         | 90/2100 [01:03<23:27,  1.43it/s]  4%|▍         | 91/2100 [01:03<23:32,  1.42it/s]  4%|▍         | 92/2100 [01:04<23:34,  1.42it/s]  4%|▍         | 93/2100 [01:05<23:37,  1.42it/s]  4%|▍         | 94/2100 [01:06<23:38,  1.41it/s]  5%|▍         | 95/2100 [01:06<23:37,  1.41it/s]  5%|▍         | 96/2100 [01:07<23:38,  1.41it/s]  5%|▍         | 97/2100 [01:08<23:38,  1.41it/s]  5%|▍         | 98/2100 [01:08<23:37,  1.41it/s]  5%|▍         | 99/2100 [01:09<23:36,  1.41it/s]  5%|▍         | 100/2100 [01:10<23:36,  1.41it/s]  5%|▍         | 101/2100 [01:11<23:36,  1.41it/s]  5%|▍         | 102/2100 [01:11<23:35,  1.41it/s]  5%|▍         | 103/2100 [01:12<23:34,  1.41it/s]  5%|▍         | 104/2100 [01:13<23:43,  1.40it/s]  5%|▌         | 105/2100 [01:13<23:39,  1.41it/s]  5%|▌         | 106/2100 [01:14<23:25,  1.42it/s]  5%|▌         | 107/2100 [01:15<23:16,  1.43it/s]  5%|▌         | 108/2100 [01:16<23:08,  1.43it/s]  5%|▌         | 109/2100 [01:16<23:15,  1.43it/s]  5%|▌         | 110/2100 [01:17<23:19,  1.42it/s]  5%|▌         | 111/2100 [01:18<23:20,  1.42it/s]  5%|▌         | 112/2100 [01:18<23:24,  1.42it/s]  5%|▌         | 113/2100 [01:19<23:13,  1.43it/s]  5%|▌         | 114/2100 [01:20<23:05,  1.43it/s]  5%|▌         | 115/2100 [01:20<22:59,  1.44it/s]  6%|▌         | 116/2100 [01:21<23:08,  1.43it/s]  6%|▌         | 117/2100 [01:22<23:12,  1.42it/s]  6%|▌         | 118/2100 [01:23<23:16,  1.42it/s]  6%|▌         | 119/2100 [01:23<23:18,  1.42it/s]  6%|▌         | 120/2100 [01:24<23:08,  1.43it/s]  6%|▌         | 121/2100 [01:25<23:00,  1.43it/s]  6%|▌         | 122/2100 [01:25<22:55,  1.44it/s]  6%|▌         | 123/2100 [01:26<22:51,  1.44it/s]  6%|▌         | 124/2100 [01:27<22:48,  1.44it/s]  6%|▌         | 125/2100 [01:27<22:45,  1.45it/s]  6%|▌         | 126/2100 [01:28<22:43,  1.45it/s]  6%|▌         | 127/2100 [01:29<22:42,  1.45it/s]  6%|▌         | 128/2100 [01:29<22:51,  1.44it/s]  6%|▌         | 129/2100 [01:30<23:00,  1.43it/s]  6%|▌         | 130/2100 [01:31<23:06,  1.42it/s]  6%|▌         | 131/2100 [01:32<22:57,  1.43it/s]  6%|▋         | 132/2100 [01:32<23:02,  1.42it/s]  6%|▋         | 133/2100 [01:33<23:04,  1.42it/s]  6%|▋         | 134/2100 [01:34<23:06,  1.42it/s]  6%|▋         | 135/2100 [01:34<23:06,  1.42it/s]  6%|▋         | 136/2100 [01:35<23:08,  1.41it/s]  7%|▋         | 137/2100 [01:36<22:57,  1.42it/s]  7%|▋         | 138/2100 [01:36<22:47,  1.43it/s]  7%|▋         | 139/2100 [01:37<21:51,  1.49it/s]  7%|▋         | 140/2100 [01:38<22:03,  1.48it/s]  7%|▋         | 141/2100 [01:38<22:11,  1.47it/s]  7%|▋         | 142/2100 [01:39<22:34,  1.45it/s]  7%|▋         | 143/2100 [01:40<22:33,  1.45it/s]  7%|▋         | 144/2100 [01:41<22:46,  1.43it/s]  7%|▋         | 145/2100 [01:41<22:50,  1.43it/s]  7%|▋         | 146/2100 [01:42<22:53,  1.42it/s]  7%|▋         | 147/2100 [01:43<22:45,  1.43it/s]  7%|▋         | 148/2100 [01:43<22:38,  1.44it/s]  7%|▋         | 149/2100 [01:44<22:44,  1.43it/s]  7%|▋         | 150/2100 [01:45<22:37,  1.44it/s]  7%|▋         | 151/2100 [01:46<22:47,  1.42it/s]  7%|▋         | 152/2100 [01:46<22:52,  1.42it/s]  7%|▋         | 153/2100 [01:47<22:42,  1.43it/s]  7%|▋         | 154/2100 [01:48<22:48,  1.42it/s]  7%|▋         | 155/2100 [01:48<22:51,  1.42it/s]  7%|▋         | 156/2100 [01:49<22:53,  1.42it/s]  7%|▋         | 157/2100 [01:50<22:43,  1.43it/s]  8%|▊         | 158/2100 [01:50<22:35,  1.43it/s]  8%|▊         | 159/2100 [01:51<22:30,  1.44it/s]  8%|▊         | 160/2100 [01:52<22:42,  1.42it/s]  8%|▊         | 161/2100 [01:53<22:45,  1.42it/s]  8%|▊         | 162/2100 [01:53<22:36,  1.43it/s]  8%|▊         | 163/2100 [01:54<22:29,  1.43it/s]  8%|▊         | 164/2100 [01:55<22:25,  1.44it/s]  8%|▊         | 165/2100 [01:55<22:21,  1.44it/s]  8%|▊         | 166/2100 [01:56<22:18,  1.44it/s]  8%|▊         | 167/2100 [01:57<22:19,  1.44it/s]  8%|▊         | 168/2100 [01:57<22:26,  1.44it/s]  8%|▊         | 169/2100 [01:58<22:33,  1.43it/s]  8%|▊         | 170/2100 [01:59<22:37,  1.42it/s]  8%|▊         | 171/2100 [02:00<22:31,  1.43it/s]  8%|▊         | 172/2100 [02:00<22:23,  1.44it/s]  8%|▊         | 173/2100 [02:01<22:18,  1.44it/s]  8%|▊         | 174/2100 [02:02<22:15,  1.44it/s]  8%|▊         | 175/2100 [02:02<22:13,  1.44it/s]  8%|▊         | 176/2100 [02:03<22:22,  1.43it/s]  8%|▊         | 177/2100 [02:04<22:29,  1.42it/s]  8%|▊         | 178/2100 [02:04<22:22,  1.43it/s]  9%|▊         | 179/2100 [02:05<22:17,  1.44it/s]  9%|▊         | 180/2100 [02:06<22:13,  1.44it/s]  9%|▊         | 181/2100 [02:06<22:09,  1.44it/s]  9%|▊         | 182/2100 [02:07<22:24,  1.43it/s]  9%|▊         | 183/2100 [02:08<22:28,  1.42it/s]  9%|▉         | 184/2100 [02:09<22:30,  1.42it/s]  9%|▉         | 185/2100 [02:09<22:32,  1.42it/s]  9%|▉         | 186/2100 [02:10<22:32,  1.41it/s]  9%|▉         | 187/2100 [02:11<22:33,  1.41it/s]  9%|▉         | 188/2100 [02:11<22:33,  1.41it/s]  9%|▉         | 189/2100 [02:12<22:32,  1.41it/s]  9%|▉         | 190/2100 [02:13<22:32,  1.41it/s]  9%|▉         | 191/2100 [02:14<22:31,  1.41it/s]  9%|▉         | 192/2100 [02:14<22:19,  1.42it/s]  9%|▉         | 193/2100 [02:15<22:11,  1.43it/s]  9%|▉         | 194/2100 [02:16<22:06,  1.44it/s]  9%|▉         | 195/2100 [02:16<22:12,  1.43it/s]  9%|▉         | 196/2100 [02:17<22:16,  1.42it/s]  9%|▉         | 197/2100 [02:18<22:20,  1.42it/s]  9%|▉         | 198/2100 [02:18<22:23,  1.42it/s]  9%|▉         | 199/2100 [02:19<22:13,  1.43it/s] 10%|▉         | 200/2100 [02:20<22:05,  1.43it/s] 10%|▉         | 201/2100 [02:21<21:59,  1.44it/s] 10%|▉         | 202/2100 [02:21<21:55,  1.44it/s] 10%|▉         | 203/2100 [02:22<22:03,  1.43it/s] 10%|▉         | 204/2100 [02:23<21:58,  1.44it/s] 10%|▉         | 205/2100 [02:23<21:54,  1.44it/s] 10%|▉         | 206/2100 [02:24<21:52,  1.44it/s] 10%|▉         | 207/2100 [02:25<21:59,  1.43it/s] 10%|▉         | 208/2100 [02:25<22:04,  1.43it/s] 10%|▉         | 209/2100 [02:26<22:10,  1.42it/s] 10%|█         | 210/2100 [02:27<22:14,  1.42it/s] 10%|█         | 211/2100 [02:28<22:16,  1.41it/s] 10%|█         | 212/2100 [02:28<22:17,  1.41it/s] 10%|█         | 213/2100 [02:29<22:06,  1.42it/s] 10%|█         | 214/2100 [02:30<21:58,  1.43it/s] 10%|█         | 215/2100 [02:30<21:52,  1.44it/s] 10%|█         | 216/2100 [02:31<21:59,  1.43it/s] 10%|█         | 217/2100 [02:32<22:03,  1.42it/s] 10%|█         | 218/2100 [02:32<22:05,  1.42it/s] 10%|█         | 219/2100 [02:33<22:08,  1.42it/s] 10%|█         | 220/2100 [02:34<21:58,  1.43it/s] 11%|█         | 221/2100 [02:35<22:12,  1.41it/s] 11%|█         | 222/2100 [02:35<22:10,  1.41it/s] 11%|█         | 223/2100 [02:36<22:12,  1.41it/s] 11%|█         | 224/2100 [02:37<22:11,  1.41it/s] 11%|█         | 225/2100 [02:37<22:20,  1.40it/s] 11%|█         | 226/2100 [02:38<22:05,  1.41it/s] 11%|█         | 227/2100 [02:39<21:54,  1.42it/s] 11%|█         | 228/2100 [02:40<21:58,  1.42it/s] 11%|█         | 229/2100 [02:40<22:07,  1.41it/s] 11%|█         | 230/2100 [02:41<22:06,  1.41it/s] 11%|█         | 231/2100 [02:42<22:04,  1.41it/s] 11%|█         | 232/2100 [02:42<22:05,  1.41it/s] 11%|█         | 233/2100 [02:43<22:02,  1.41it/s] 11%|█         | 234/2100 [02:44<22:01,  1.41it/s] 11%|█         | 235/2100 [02:44<22:03,  1.41it/s] 11%|█         | 236/2100 [02:45<22:01,  1.41it/s] 11%|█▏        | 237/2100 [02:46<21:59,  1.41it/s] 11%|█▏        | 238/2100 [02:47<21:59,  1.41it/s] 11%|█▏        | 239/2100 [02:47<22:05,  1.40it/s] 11%|█▏        | 240/2100 [02:48<22:12,  1.40it/s] 11%|█▏        | 241/2100 [02:49<21:56,  1.41it/s] 12%|█▏        | 242/2100 [02:49<21:45,  1.42it/s] 12%|█▏        | 243/2100 [02:50<21:38,  1.43it/s] 12%|█▏        | 244/2100 [02:51<21:43,  1.42it/s] 12%|█▏        | 245/2100 [02:52<21:44,  1.42it/s] 12%|█▏        | 246/2100 [02:52<21:56,  1.41it/s] 12%|█▏        | 247/2100 [02:53<21:55,  1.41it/s] 12%|█▏        | 248/2100 [02:54<21:43,  1.42it/s] 12%|█▏        | 249/2100 [02:54<21:35,  1.43it/s] 12%|█▏        | 250/2100 [02:55<21:29,  1.43it/s] 12%|█▏        | 251/2100 [02:56<21:24,  1.44it/s] 12%|█▏        | 252/2100 [02:56<21:21,  1.44it/s] 12%|█▏        | 253/2100 [02:57<21:19,  1.44it/s] 12%|█▏        | 254/2100 [02:58<21:25,  1.44it/s] 12%|█▏        | 255/2100 [02:59<21:30,  1.43it/s] 12%|█▏        | 256/2100 [02:59<21:36,  1.42it/s] 12%|█▏        | 257/2100 [03:00<21:38,  1.42it/s] 12%|█▏        | 258/2100 [03:01<21:39,  1.42it/s] 12%|█▏        | 259/2100 [03:01<21:40,  1.42it/s] 12%|█▏        | 260/2100 [03:02<21:39,  1.42it/s] 12%|█▏        | 261/2100 [03:03<21:49,  1.40it/s] 12%|█▏        | 262/2100 [03:04<21:46,  1.41it/s] 13%|█▎        | 263/2100 [03:04<21:36,  1.42it/s] 13%|█▎        | 264/2100 [03:05<21:25,  1.43it/s] 13%|█▎        | 265/2100 [03:06<21:19,  1.43it/s] 13%|█▎        | 266/2100 [03:06<21:24,  1.43it/s] 13%|█▎        | 267/2100 [03:07<21:27,  1.42it/s] 13%|█▎        | 268/2100 [03:08<21:31,  1.42it/s] 13%|█▎        | 269/2100 [03:08<21:35,  1.41it/s] 13%|█▎        | 270/2100 [03:09<21:34,  1.41it/s] 13%|█▎        | 271/2100 [03:10<21:35,  1.41it/s] 13%|█▎        | 272/2100 [03:11<21:34,  1.41it/s] 13%|█▎        | 273/2100 [03:11<21:24,  1.42it/s] 13%|█▎        | 274/2100 [03:12<21:16,  1.43it/s] 13%|█▎        | 275/2100 [03:13<21:10,  1.44it/s] 13%|█▎        | 276/2100 [03:13<21:06,  1.44it/s] 13%|█▎        | 277/2100 [03:14<21:02,  1.44it/s] 13%|█▎        | 278/2100 [03:15<21:00,  1.45it/s] 13%|█▎        | 279/2100 [03:15<21:09,  1.43it/s] 13%|█▎        | 280/2100 [03:16<21:15,  1.43it/s] 13%|█▎        | 281/2100 [03:17<21:20,  1.42it/s] 13%|█▎        | 282/2100 [03:18<21:22,  1.42it/s] 13%|█▎        | 283/2100 [03:18<21:12,  1.43it/s] 14%|█▎        | 284/2100 [03:19<21:05,  1.43it/s] 14%|█▎        | 285/2100 [03:20<21:19,  1.42it/s] 14%|█▎        | 286/2100 [03:20<21:19,  1.42it/s] 14%|█▎        | 287/2100 [03:21<21:19,  1.42it/s] 14%|█▎        | 288/2100 [03:22<21:19,  1.42it/s] 14%|█▍        | 289/2100 [03:22<21:21,  1.41it/s] 14%|█▍        | 290/2100 [03:23<21:10,  1.42it/s] 14%|█▍        | 291/2100 [03:24<21:14,  1.42it/s] 14%|█▍        | 292/2100 [03:25<21:20,  1.41it/s] 14%|█▍        | 293/2100 [03:25<21:22,  1.41it/s] 14%|█▍        | 294/2100 [03:26<21:23,  1.41it/s] 14%|█▍        | 295/2100 [03:27<21:10,  1.42it/s] 14%|█▍        | 296/2100 [03:27<21:02,  1.43it/s] 14%|█▍        | 297/2100 [03:28<20:56,  1.44it/s] 14%|█▍        | 298/2100 [03:29<21:08,  1.42it/s] 14%|█▍        | 299/2100 [03:29<20:59,  1.43it/s] 14%|█▍        | 300/2100 [03:30<20:54,  1.44it/s] 14%|█▍        | 301/2100 [03:31<20:49,  1.44it/s] 14%|█▍        | 302/2100 [03:32<20:46,  1.44it/s] 14%|█▍        | 303/2100 [03:32<20:44,  1.44it/s] 14%|█▍        | 304/2100 [03:33<20:53,  1.43it/s] 15%|█▍        | 305/2100 [03:34<21:07,  1.42it/s] 15%|█▍        | 306/2100 [03:34<21:10,  1.41it/s] 15%|█▍        | 307/2100 [03:35<21:08,  1.41it/s] 15%|█▍        | 308/2100 [03:36<21:19,  1.40it/s] 15%|█▍        | 309/2100 [03:37<21:17,  1.40it/s] 15%|█▍        | 310/2100 [03:37<21:15,  1.40it/s] 15%|█▍        | 311/2100 [03:38<21:15,  1.40it/s] 15%|█▍        | 312/2100 [03:39<21:12,  1.41it/s] 15%|█▍        | 313/2100 [03:39<21:09,  1.41it/s] 15%|█▍        | 314/2100 [03:40<21:09,  1.41it/s] 15%|█▌        | 315/2100 [03:41<21:07,  1.41it/s] 15%|█▌        | 316/2100 [03:41<21:06,  1.41it/s] 15%|█▌        | 317/2100 [03:42<20:55,  1.42it/s] 15%|█▌        | 318/2100 [03:43<20:58,  1.42it/s] 15%|█▌        | 319/2100 [03:44<20:59,  1.41it/s] 15%|█▌        | 320/2100 [03:44<20:58,  1.41it/s] 15%|█▌        | 321/2100 [03:45<21:07,  1.40it/s] 15%|█▌        | 322/2100 [03:46<21:07,  1.40it/s] 15%|█▌        | 323/2100 [03:46<21:07,  1.40it/s] 15%|█▌        | 324/2100 [03:47<21:06,  1.40it/s] 15%|█▌        | 325/2100 [03:48<21:06,  1.40it/s] 16%|█▌        | 326/2100 [03:49<21:02,  1.41it/s] 16%|█▌        | 327/2100 [03:49<20:59,  1.41it/s] 16%|█▌        | 328/2100 [03:50<21:09,  1.40it/s] 16%|█▌        | 329/2100 [03:51<21:03,  1.40it/s] 16%|█▌        | 330/2100 [03:51<21:02,  1.40it/s] 16%|█▌        | 331/2100 [03:52<20:58,  1.41it/s] 16%|█▌        | 332/2100 [03:53<20:46,  1.42it/s] 16%|█▌        | 333/2100 [03:54<20:37,  1.43it/s] 16%|█▌        | 334/2100 [03:54<20:41,  1.42it/s] 16%|█▌        | 335/2100 [03:55<20:44,  1.42it/s] 16%|█▌        | 336/2100 [03:56<20:52,  1.41it/s] 16%|█▌        | 337/2100 [03:56<20:51,  1.41it/s] 16%|█▌        | 338/2100 [03:57<20:42,  1.42it/s] 16%|█▌        | 339/2100 [03:58<20:42,  1.42it/s] 16%|█▌        | 340/2100 [03:59<20:42,  1.42it/s] 16%|█▌        | 341/2100 [03:59<20:43,  1.41it/s] 16%|█▋        | 342/2100 [04:00<20:44,  1.41it/s] 16%|█▋        | 343/2100 [04:01<20:42,  1.41it/s] 16%|█▋        | 344/2100 [04:01<20:43,  1.41it/s] 16%|█▋        | 345/2100 [04:02<20:42,  1.41it/s] 16%|█▋        | 346/2100 [04:03<20:42,  1.41it/s] 17%|█▋        | 347/2100 [04:03<20:42,  1.41it/s] 17%|█▋        | 348/2100 [04:04<20:42,  1.41it/s] 17%|█▋        | 349/2100 [04:05<20:43,  1.41it/s] 17%|█▋        | 350/2100 [04:06<20:42,  1.41it/s] 17%|█▋        | 351/2100 [04:06<20:41,  1.41it/s] 17%|█▋        | 352/2100 [04:07<20:41,  1.41it/s] 17%|█▋        | 353/2100 [04:08<20:34,  1.42it/s] 17%|█▋        | 354/2100 [04:08<20:36,  1.41it/s] 17%|█▋        | 355/2100 [04:09<20:26,  1.42it/s] 17%|█▋        | 356/2100 [04:10<20:18,  1.43it/s] 17%|█▋        | 357/2100 [04:10<20:13,  1.44it/s] 17%|█▋        | 358/2100 [04:11<20:19,  1.43it/s] 17%|█▋        | 359/2100 [04:12<20:32,  1.41it/s] 17%|█▋        | 360/2100 [04:13<20:32,  1.41it/s] 17%|█▋        | 361/2100 [04:13<20:22,  1.42it/s] 17%|█▋        | 362/2100 [04:14<20:15,  1.43it/s] 17%|█▋        | 363/2100 [04:15<20:20,  1.42it/s] 17%|█▋        | 364/2100 [04:15<20:22,  1.42it/s] 17%|█▋        | 365/2100 [04:16<20:24,  1.42it/s] 17%|█▋        | 366/2100 [04:17<20:17,  1.42it/s] 17%|█▋        | 367/2100 [04:18<20:09,  1.43it/s] 18%|█▊        | 368/2100 [04:18<20:13,  1.43it/s] 18%|█▊        | 369/2100 [04:19<20:17,  1.42it/s] 18%|█▊        | 370/2100 [04:20<20:18,  1.42it/s] 18%|█▊        | 371/2100 [04:20<20:22,  1.41it/s] 18%|█▊        | 372/2100 [04:21<20:22,  1.41it/s] 18%|█▊        | 373/2100 [04:22<20:21,  1.41it/s] 18%|█▊        | 374/2100 [04:22<20:21,  1.41it/s] 18%|█▊        | 375/2100 [04:23<20:22,  1.41it/s] 18%|█▊        | 376/2100 [04:24<20:11,  1.42it/s] 18%|█▊        | 377/2100 [04:25<20:04,  1.43it/s] 18%|█▊        | 378/2100 [04:25<19:59,  1.44it/s] 18%|█▊        | 379/2100 [04:26<19:58,  1.44it/s] 18%|█▊        | 380/2100 [04:27<20:02,  1.43it/s] 18%|█▊        | 381/2100 [04:27<20:07,  1.42it/s] 18%|█▊        | 382/2100 [04:28<20:20,  1.41it/s] 18%|█▊        | 383/2100 [04:29<20:18,  1.41it/s] 18%|█▊        | 384/2100 [04:30<20:20,  1.41it/s] 18%|█▊        | 385/2100 [04:30<20:18,  1.41it/s] 18%|█▊        | 386/2100 [04:31<20:16,  1.41it/s] 18%|█▊        | 387/2100 [04:32<20:14,  1.41it/s] 18%|█▊        | 388/2100 [04:32<20:14,  1.41it/s] 19%|█▊        | 389/2100 [04:33<20:12,  1.41it/s] 19%|█▊        | 390/2100 [04:34<20:12,  1.41it/s] 19%|█▊        | 391/2100 [04:34<20:11,  1.41it/s] 19%|█▊        | 392/2100 [04:35<20:11,  1.41it/s] 19%|█▊        | 393/2100 [04:36<20:11,  1.41it/s] 19%|█▉        | 394/2100 [04:37<20:10,  1.41it/s] 19%|█▉        | 395/2100 [04:37<20:14,  1.40it/s] 19%|█▉        | 396/2100 [04:38<20:22,  1.39it/s] 19%|█▉        | 397/2100 [04:39<20:24,  1.39it/s] 19%|█▉        | 398/2100 [04:40<20:18,  1.40it/s] 19%|█▉        | 399/2100 [04:40<20:20,  1.39it/s] 19%|█▉        | 400/2100 [04:41<20:06,  1.41it/s] 19%|█▉        | 401/2100 [04:42<19:56,  1.42it/s] 19%|█▉        | 402/2100 [04:42<19:58,  1.42it/s] 19%|█▉        | 403/2100 [04:43<20:00,  1.41it/s] 19%|█▉        | 404/2100 [04:44<19:50,  1.42it/s] 19%|█▉        | 405/2100 [04:44<19:54,  1.42it/s] 19%|█▉        | 406/2100 [04:45<19:57,  1.41it/s] 19%|█▉        | 407/2100 [04:46<19:58,  1.41it/s] 19%|█▉        | 408/2100 [04:47<19:58,  1.41it/s] 19%|█▉        | 409/2100 [04:47<19:57,  1.41it/s] 20%|█▉        | 410/2100 [04:48<19:57,  1.41it/s] 20%|█▉        | 411/2100 [04:49<20:00,  1.41it/s] 20%|█▉        | 412/2100 [04:49<19:59,  1.41it/s] 20%|█▉        | 413/2100 [04:50<19:48,  1.42it/s] 20%|█▉        | 414/2100 [04:51<19:40,  1.43it/s] 20%|█▉        | 415/2100 [04:51<19:43,  1.42it/s] 20%|█▉        | 416/2100 [04:52<19:36,  1.43it/s] 20%|█▉        | 417/2100 [04:53<19:39,  1.43it/s] 20%|█▉        | 418/2100 [04:54<19:42,  1.42it/s] 20%|█▉        | 419/2100 [04:54<19:52,  1.41it/s] 20%|██        | 420/2100 [04:55<16:07,  1.74it/s]
  0%|          | 0/42 [00:00<?, ?it/s][A
  5%|▍         | 2/42 [00:00<00:07,  5.44it/s][A
  7%|▋         | 3/42 [00:00<00:10,  3.86it/s][A
 10%|▉         | 4/42 [00:01<00:11,  3.33it/s][A
 12%|█▏        | 5/42 [00:01<00:12,  3.06it/s][A
 14%|█▍        | 6/42 [00:01<00:12,  2.96it/s][A
 17%|█▋        | 7/42 [00:02<00:12,  2.88it/s][A
 19%|█▉        | 8/42 [00:02<00:12,  2.83it/s][A
 21%|██▏       | 9/42 [00:02<00:12,  2.74it/s][A
 24%|██▍       | 10/42 [00:03<00:11,  2.74it/s][A
 26%|██▌       | 11/42 [00:03<00:11,  2.69it/s][A
 29%|██▊       | 12/42 [00:04<00:11,  2.69it/s][A
 31%|███       | 13/42 [00:04<00:10,  2.71it/s][A
 33%|███▎      | 14/42 [00:04<00:10,  2.69it/s][A
 36%|███▌      | 15/42 [00:05<00:10,  2.67it/s][A
 38%|███▊      | 16/42 [00:05<00:09,  2.66it/s][A
 40%|████      | 17/42 [00:05<00:09,  2.68it/s][A
 43%|████▎     | 18/42 [00:06<00:08,  2.72it/s][A
 45%|████▌     | 19/42 [00:06<00:08,  2.71it/s][A
 48%|████▊     | 20/42 [00:07<00:08,  2.69it/s][A
