=== [Sat Aug 15 16:53:01 IDT 2026] M2-TEST (Qwen zero-shot) ===
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING: evaluating on TEST. Only do this for a final, frozen configuration -- never for prompt/few-shot iteration.

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights:   6%|▌         | 22/398 [00:00<00:01, 201.85it/s]
Loading weights:  12%|█▏        | 48/398 [00:00<00:01, 234.78it/s]
Loading weights:  21%|██        | 82/398 [00:00<00:01, 277.25it/s]
Loading weights:  29%|██▊       | 114/398 [00:00<00:00, 293.00it/s]
Loading weights:  37%|███▋      | 146/398 [00:00<00:00, 294.50it/s]
Loading weights:  44%|████▍     | 176/398 [00:00<00:00, 295.46it/s]
Loading weights:  52%|█████▏    | 206/398 [00:00<00:00, 293.84it/s]
Loading weights:  59%|█████▉    | 236/398 [00:00<00:00, 283.72it/s]
Loading weights:  67%|██████▋   | 268/398 [00:00<00:00, 290.71it/s]
Loading weights:  75%|███████▌  | 300/398 [00:01<00:00, 299.11it/s]
Loading weights:  84%|████████▎ | 333/398 [00:01<00:00, 299.89it/s]
Loading weights:  91%|█████████▏| 364/398 [00:01<00:00, 300.96it/s]
Loading weights:  99%|█████████▉| 396/398 [00:01<00:00, 304.55it/s]
Loading weights: 100%|██████████| 398/398 [00:01<00:00, 293.02it/s]
local_hf provider: forcing concurrency=1 (one shared GPU model, not thread-safe to fan out).

EXP-002-TEST:   0%|          | 0/1340 [00:00<?, ?it/s]
EXP-002-TEST:   0%|          | 1/1340 [00:02<49:15,  2.21s/it]
EXP-002-TEST:   0%|          | 2/1340 [00:03<43:04,  1.93s/it]
EXP-002-TEST:   0%|          | 3/1340 [00:06<44:19,  1.99s/it]
EXP-002-TEST:   0%|          | 4/1340 [00:07<41:44,  1.87s/it]
EXP-002-TEST:   0%|          | 5/1340 [00:09<40:30,  1.82s/it]
EXP-002-TEST:   0%|          | 6/1340 [00:11<42:33,  1.91s/it]
EXP-002-TEST:   1%|          | 7/1340 [00:13<40:54,  1.84s/it]
EXP-002-TEST:   1%|          | 8/1340 [00:14<40:06,  1.81s/it]
EXP-002-TEST:   1%|          | 9/1340 [00:16<39:33,  1.78s/it]
EXP-002-TEST:   1%|          | 10/1340 [00:18<39:06,  1.76s/it]
EXP-002-TEST:   1%|          | 11/1340 [00:20<39:10,  1.77s/it]
EXP-002-TEST:   1%|          | 12/1340 [00:21<39:06,  1.77s/it]
EXP-002-TEST:   1%|          | 13/1340 [00:23<40:28,  1.83s/it]
EXP-002-TEST:   1%|          | 14/1340 [00:25<41:09,  1.86s/it]
EXP-002-TEST:   1%|          | 15/1340 [00:28<43:09,  1.95s/it]
EXP-002-TEST:   1%|          | 16/1340 [00:29<41:45,  1.89s/it]
EXP-002-TEST:   1%|▏         | 17/1340 [00:31<43:24,  1.97s/it]
EXP-002-TEST:   1%|▏         | 18/1340 [00:33<42:56,  1.95s/it]
EXP-002-TEST:   1%|▏         | 19/1340 [00:35<43:02,  1.96s/it]
EXP-002-TEST:   1%|▏         | 20/1340 [00:37<41:39,  1.89s/it]
EXP-002-TEST:   2%|▏         | 21/1340 [00:39<43:48,  1.99s/it]
EXP-002-TEST:   2%|▏         | 22/1340 [00:41<42:22,  1.93s/it]
EXP-002-TEST:   2%|▏         | 23/1340 [00:43<42:23,  1.93s/it]
EXP-002-TEST:   2%|▏         | 24/1340 [00:45<42:30,  1.94s/it]
EXP-002-TEST:   2%|▏         | 25/1340 [00:47<42:15,  1.93s/it]
EXP-002-TEST:   2%|▏         | 26/1340 [00:49<40:59,  1.87s/it]
EXP-002-TEST:   2%|▏         | 27/1340 [00:51<41:52,  1.91s/it]
EXP-002-TEST:   2%|▏         | 28/1340 [00:52<40:33,  1.85s/it]
EXP-002-TEST:   2%|▏         | 29/1340 [00:54<39:33,  1.81s/it]
EXP-002-TEST:   2%|▏         | 30/1340 [00:56<38:45,  1.78s/it]
EXP-002-TEST:   2%|▏         | 31/1340 [00:57<38:18,  1.76s/it]
EXP-002-TEST:   2%|▏         | 32/1340 [00:59<38:08,  1.75s/it]
EXP-002-TEST:   2%|▏         | 33/1340 [01:01<37:40,  1.73s/it]
EXP-002-TEST:   3%|▎         | 34/1340 [01:03<37:33,  1.73s/it]
EXP-002-TEST:   3%|▎         | 35/1340 [01:04<38:04,  1.75s/it]
EXP-002-TEST:   3%|▎         | 36/1340 [01:06<39:45,  1.83s/it]
EXP-002-TEST:   3%|▎         | 37/1340 [01:09<41:54,  1.93s/it]
EXP-002-TEST:   3%|▎         | 38/1340 [01:11<42:42,  1.97s/it]
EXP-002-TEST:   3%|▎         | 39/1340 [01:13<43:00,  1.98s/it]
EXP-002-TEST:   3%|▎         | 40/1340 [01:15<43:01,  1.99s/it]
EXP-002-TEST:   3%|▎         | 41/1340 [01:17<44:57,  2.08s/it]
EXP-002-TEST:   3%|▎         | 42/1340 [01:19<43:27,  2.01s/it]
EXP-002-TEST:   3%|▎         | 43/1340 [01:20<41:44,  1.93s/it]
EXP-002-TEST:   3%|▎         | 44/1340 [01:22<42:06,  1.95s/it]
EXP-002-TEST:   3%|▎         | 45/1340 [01:25<42:41,  1.98s/it]
EXP-002-TEST:   3%|▎         | 46/1340 [01:27<42:37,  1.98s/it]
EXP-002-TEST:   4%|▎         | 47/1340 [01:28<41:01,  1.90s/it]
EXP-002-TEST:   4%|▎         | 48/1340 [01:30<39:50,  1.85s/it]
EXP-002-TEST:   4%|▎         | 49/1340 [01:32<39:08,  1.82s/it]
EXP-002-TEST:   4%|▎         | 50/1340 [01:34<40:03,  1.86s/it]
EXP-002-TEST:   4%|▍         | 51/1340 [01:36<41:05,  1.91s/it]
EXP-002-TEST:   4%|▍         | 52/1340 [01:38<41:22,  1.93s/it]
EXP-002-TEST:   4%|▍         | 53/1340 [01:40<42:09,  1.97s/it]
EXP-002-TEST:   4%|▍         | 54/1340 [01:42<41:51,  1.95s/it]
EXP-002-TEST:   4%|▍         | 55/1340 [01:43<40:14,  1.88s/it]
EXP-002-TEST:   4%|▍         | 56/1340 [01:45<39:26,  1.84s/it]
EXP-002-TEST:   4%|▍         | 57/1340 [01:47<40:47,  1.91s/it]
EXP-002-TEST:   4%|▍         | 58/1340 [01:49<41:08,  1.93s/it]
EXP-002-TEST:   4%|▍         | 59/1340 [01:51<39:50,  1.87s/it]
EXP-002-TEST:   4%|▍         | 60/1340 [01:53<40:28,  1.90s/it]
EXP-002-TEST:   5%|▍         | 61/1340 [01:55<40:46,  1.91s/it]
EXP-002-TEST:   5%|▍         | 62/1340 [01:57<40:05,  1.88s/it]
EXP-002-TEST:   5%|▍         | 63/1340 [01:58<39:27,  1.85s/it]
EXP-002-TEST:   5%|▍         | 64/1340 [02:00<40:34,  1.91s/it]
EXP-002-TEST:   5%|▍         | 65/1340 [02:02<39:20,  1.85s/it]
EXP-002-TEST:   5%|▍         | 66/1340 [02:04<38:37,  1.82s/it]
EXP-002-TEST:   5%|▌         | 67/1340 [02:06<40:28,  1.91s/it]
EXP-002-TEST:   5%|▌         | 68/1340 [02:08<40:58,  1.93s/it]
EXP-002-TEST:   5%|▌         | 69/1340 [02:10<39:46,  1.88s/it]
EXP-002-TEST:   5%|▌         | 70/1340 [02:12<40:17,  1.90s/it]
EXP-002-TEST:   5%|▌         | 71/1340 [02:13<38:50,  1.84s/it]
EXP-002-TEST:   5%|▌         | 72/1340 [02:15<39:59,  1.89s/it]
EXP-002-TEST:   5%|▌         | 73/1340 [02:17<40:15,  1.91s/it]
EXP-002-TEST:   6%|▌         | 74/1340 [02:19<41:41,  1.98s/it]
EXP-002-TEST:   6%|▌         | 75/1340 [02:21<39:51,  1.89s/it]
EXP-002-TEST:   6%|▌         | 76/1340 [02:23<41:23,  1.96s/it]
EXP-002-TEST:   6%|▌         | 77/1340 [02:25<41:05,  1.95s/it]
EXP-002-TEST:   6%|▌         | 78/1340 [02:27<40:41,  1.93s/it]
EXP-002-TEST:   6%|▌         | 79/1340 [02:29<41:53,  1.99s/it]
EXP-002-TEST:   6%|▌         | 80/1340 [02:31<39:57,  1.90s/it]
EXP-002-TEST:   6%|▌         | 81/1340 [02:33<38:37,  1.84s/it]
EXP-002-TEST:   6%|▌         | 82/1340 [02:34<37:36,  1.79s/it]
EXP-002-TEST:   6%|▌         | 83/1340 [02:36<39:29,  1.89s/it]
EXP-002-TEST:   6%|▋         | 84/1340 [02:38<39:28,  1.89s/it]
EXP-002-TEST:   6%|▋         | 85/1340 [02:40<39:43,  1.90s/it]
EXP-002-TEST:   6%|▋         | 86/1340 [02:42<39:41,  1.90s/it]
EXP-002-TEST:   6%|▋         | 87/1340 [02:44<39:40,  1.90s/it]
EXP-002-TEST:   7%|▋         | 88/1340 [02:46<40:59,  1.96s/it]
EXP-002-TEST:   7%|▋         | 89/1340 [02:48<39:12,  1.88s/it]
EXP-002-TEST:   7%|▋         | 90/1340 [02:50<39:16,  1.88s/it]
EXP-002-TEST:   7%|▋         | 91/1340 [02:51<38:03,  1.83s/it]
EXP-002-TEST:   7%|▋         | 92/1340 [02:53<37:06,  1.78s/it]
EXP-002-TEST:   7%|▋         | 93/1340 [02:55<37:44,  1.82s/it]
EXP-002-TEST:   7%|▋         | 94/1340 [02:57<38:14,  1.84s/it]
EXP-002-TEST:   7%|▋         | 95/1340 [02:59<37:22,  1.80s/it]
EXP-002-TEST:   7%|▋         | 96/1340 [03:00<36:34,  1.76s/it]
EXP-002-TEST:   7%|▋         | 97/1340 [03:02<37:30,  1.81s/it]
EXP-002-TEST:   7%|▋         | 98/1340 [03:04<36:37,  1.77s/it]
EXP-002-TEST:   7%|▋         | 99/1340 [03:06<37:31,  1.81s/it]
EXP-002-TEST:   7%|▋         | 100/1340 [03:08<36:48,  1.78s/it]
EXP-002-TEST:   8%|▊         | 101/1340 [03:10<38:53,  1.88s/it]
EXP-002-TEST:   8%|▊         | 102/1340 [03:11<37:37,  1.82s/it]
EXP-002-TEST:   8%|▊         | 103/1340 [03:13<37:54,  1.84s/it]
EXP-002-TEST:   8%|▊         | 104/1340 [03:15<38:13,  1.86s/it]
EXP-002-TEST:   8%|▊         | 105/1340 [03:17<37:09,  1.81s/it]
EXP-002-TEST:   8%|▊         | 106/1340 [03:18<36:23,  1.77s/it]
EXP-002-TEST:   8%|▊         | 107/1340 [03:20<37:11,  1.81s/it]
EXP-002-TEST:   8%|▊         | 108/1340 [03:22<36:23,  1.77s/it]
EXP-002-TEST:   8%|▊         | 109/1340 [03:24<37:13,  1.81s/it]
EXP-002-TEST:   8%|▊         | 110/1340 [03:26<36:31,  1.78s/it]
EXP-002-TEST:   8%|▊         | 111/1340 [03:28<37:14,  1.82s/it]
EXP-002-TEST:   8%|▊         | 112/1340 [03:29<36:26,  1.78s/it]
EXP-002-TEST:   8%|▊         | 113/1340 [03:31<35:48,  1.75s/it]
EXP-002-TEST:   9%|▊         | 114/1340 [03:33<35:19,  1.73s/it]
EXP-002-TEST:   9%|▊         | 115/1340 [03:35<36:21,  1.78s/it]
EXP-002-TEST:   9%|▊         | 116/1340 [03:37<38:23,  1.88s/it]
EXP-002-TEST:   9%|▊         | 117/1340 [03:38<37:07,  1.82s/it]
EXP-002-TEST:   9%|▉         | 118/1340 [03:40<36:18,  1.78s/it]
EXP-002-TEST:   9%|▉         | 119/1340 [03:42<35:58,  1.77s/it]
EXP-002-TEST:   9%|▉         | 120/1340 [03:44<38:08,  1.88s/it]
EXP-002-TEST:   9%|▉         | 121/1340 [03:46<38:15,  1.88s/it]
EXP-002-TEST:   9%|▉         | 122/1340 [03:48<39:32,  1.95s/it]
EXP-002-TEST:   9%|▉         | 123/1340 [03:50<39:14,  1.93s/it]
EXP-002-TEST:   9%|▉         | 124/1340 [03:51<37:48,  1.87s/it]
EXP-002-TEST:   9%|▉         | 125/1340 [03:53<37:55,  1.87s/it]
EXP-002-TEST:   9%|▉         | 126/1340 [03:55<39:24,  1.95s/it]
EXP-002-TEST:   9%|▉         | 127/1340 [03:57<37:46,  1.87s/it]
EXP-002-TEST:  10%|▉         | 128/1340 [03:59<37:58,  1.88s/it]
EXP-002-TEST:  10%|▉         | 129/1340 [04:01<36:46,  1.82s/it]
EXP-002-TEST:  10%|▉         | 130/1340 [04:03<37:16,  1.85s/it]
EXP-002-TEST:  10%|▉         | 131/1340 [04:05<38:57,  1.93s/it]
EXP-002-TEST:  10%|▉         | 132/1340 [04:07<38:36,  1.92s/it]
EXP-002-TEST:  10%|▉         | 133/1340 [04:09<38:33,  1.92s/it]
EXP-002-TEST:  10%|█         | 134/1340 [04:11<38:28,  1.91s/it]
EXP-002-TEST:  10%|█         | 135/1340 [04:13<39:43,  1.98s/it]
EXP-002-TEST:  10%|█         | 136/1340 [04:15<39:03,  1.95s/it]
EXP-002-TEST:  10%|█         | 137/1340 [04:16<37:24,  1.87s/it]
EXP-002-TEST:  10%|█         | 138/1340 [04:18<36:11,  1.81s/it]
EXP-002-TEST:  10%|█         | 139/1340 [04:20<35:22,  1.77s/it]
EXP-002-TEST:  10%|█         | 140/1340 [04:21<36:01,  1.80s/it]
EXP-002-TEST:  11%|█         | 141/1340 [04:24<37:48,  1.89s/it]
EXP-002-TEST:  11%|█         | 142/1340 [04:25<37:54,  1.90s/it]
EXP-002-TEST:  11%|█         | 143/1340 [04:27<37:57,  1.90s/it]
EXP-002-TEST:  11%|█         | 144/1340 [04:30<39:27,  1.98s/it]
EXP-002-TEST:  11%|█         | 145/1340 [04:31<37:36,  1.89s/it]
EXP-002-TEST:  11%|█         | 146/1340 [04:33<36:25,  1.83s/it]
EXP-002-TEST:  11%|█         | 147/1340 [04:35<38:08,  1.92s/it]
EXP-002-TEST:  11%|█         | 148/1340 [04:37<38:08,  1.92s/it]
EXP-002-TEST:  11%|█         | 149/1340 [04:39<36:41,  1.85s/it]
